
./bin/ldpc_int8.elf:     file format elf64-littleriscv


Disassembly of section .init:

0000000080000000 <_start>:
    80000000:	00001197          	auipc	gp,0x1
    80000004:	55018193          	addi	gp,gp,1360 # 80001550 <__global_pointer$>
    80000008:	00100117          	auipc	sp,0x100
    8000000c:	ff810113          	addi	sp,sp,-8 # 80100000 <__stack_top>
    80000010:	00010433          	add	s0,sp,zero
    80000014:	6299                	lui	t0,0x6
    80000016:	3002a073          	csrs	mstatus,t0
    8000001a:	00301073          	fscsr	zero
    8000001e:	f0000053          	fmv.w.x	ft0,zero
    80000022:	f00000d3          	fmv.w.x	ft1,zero
    80000026:	f0000153          	fmv.w.x	ft2,zero
    8000002a:	f00001d3          	fmv.w.x	ft3,zero
    8000002e:	f0000253          	fmv.w.x	ft4,zero
    80000032:	f00002d3          	fmv.w.x	ft5,zero
    80000036:	f0000353          	fmv.w.x	ft6,zero
    8000003a:	f00003d3          	fmv.w.x	ft7,zero
    8000003e:	f0000453          	fmv.w.x	fs0,zero
    80000042:	f00004d3          	fmv.w.x	fs1,zero
    80000046:	f0000553          	fmv.w.x	fa0,zero
    8000004a:	f00005d3          	fmv.w.x	fa1,zero
    8000004e:	f0000653          	fmv.w.x	fa2,zero
    80000052:	f00006d3          	fmv.w.x	fa3,zero
    80000056:	f0000753          	fmv.w.x	fa4,zero
    8000005a:	f00007d3          	fmv.w.x	fa5,zero
    8000005e:	f0000853          	fmv.w.x	fa6,zero
    80000062:	f00008d3          	fmv.w.x	fa7,zero
    80000066:	f0000953          	fmv.w.x	fs2,zero
    8000006a:	f00009d3          	fmv.w.x	fs3,zero
    8000006e:	f0000a53          	fmv.w.x	fs4,zero
    80000072:	f0000ad3          	fmv.w.x	fs5,zero
    80000076:	f0000b53          	fmv.w.x	fs6,zero
    8000007a:	f0000bd3          	fmv.w.x	fs7,zero
    8000007e:	f0000c53          	fmv.w.x	fs8,zero
    80000082:	f0000cd3          	fmv.w.x	fs9,zero
    80000086:	f0000d53          	fmv.w.x	fs10,zero
    8000008a:	f0000dd3          	fmv.w.x	fs11,zero
    8000008e:	f0000e53          	fmv.w.x	ft8,zero
    80000092:	f0000ed3          	fmv.w.x	ft9,zero
    80000096:	f0000f53          	fmv.w.x	ft10,zero
    8000009a:	f0000fd3          	fmv.w.x	ft11,zero
    8000009e:	125000ef          	jal	ra,800009c2 <main>
    800000a2:	00000073          	ecall

Disassembly of section .text:

00000000800000a6 <write_reg_u8>:
    800000a6:	7179                	addi	sp,sp,-48
    800000a8:	f422                	sd	s0,40(sp)
    800000aa:	1800                	addi	s0,sp,48
    800000ac:	fca43c23          	sd	a0,-40(s0)
    800000b0:	87ae                	mv	a5,a1
    800000b2:	fcf40ba3          	sb	a5,-41(s0)
    800000b6:	fd843783          	ld	a5,-40(s0)
    800000ba:	fef43423          	sd	a5,-24(s0)
    800000be:	fe843783          	ld	a5,-24(s0)
    800000c2:	fd744703          	lbu	a4,-41(s0)
    800000c6:	00e78023          	sb	a4,0(a5)
    800000ca:	0001                	nop
    800000cc:	7422                	ld	s0,40(sp)
    800000ce:	6145                	addi	sp,sp,48
    800000d0:	8082                	ret

00000000800000d2 <read_reg_u8>:
    800000d2:	1101                	addi	sp,sp,-32
    800000d4:	ec22                	sd	s0,24(sp)
    800000d6:	1000                	addi	s0,sp,32
    800000d8:	fea43423          	sd	a0,-24(s0)
    800000dc:	fe843783          	ld	a5,-24(s0)
    800000e0:	0007c783          	lbu	a5,0(a5)
    800000e4:	0ff7f793          	zext.b	a5,a5
    800000e8:	853e                	mv	a0,a5
